[2025-09-28 00:24:34] [WARNING ] discord.ext.commands.bot: Privileged message content intent is missing, commands may not work as expected.
[2025-09-28 00:24:34] [INFO    ] discord.client: logging in using static token
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Asura Boss', 'primary_guild': None, 'mfa_enabled': False, 'id': '1421547816441872427', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9143', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '2f513418922a7a4fe1a600b45750de24', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1421549416824836269'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['finland', 'stockholm', 'warsaw', 'frankfurt', 'rotterdam'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1421547816441872427', 'flags': 8945664}, '_trace': ['["gateway-prd-arm-us-east1-c-clcf",{"micros":156139,"calls":["id_created",{"micros":334,"calls":[]},"session_lookup_time",{"micros":929,"calls":[]},"session_lookup_finished",{"micros":10,"calls":[]},"discord-sessions-prd-2-119",{"micros":153484,"calls":["start_session",{"micros":115480,"calls":["discord-api-rpc-744c989bf4-jd629",{"micros":64267,"calls":["get_user",{"micros":6182},"get_guilds",{"micros":5508},"send_scheduled_deletion_message",{"micros":16},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":12},"pending_payments",{"micros":39171},"apex_experiments",{"micros":3307},"user_activities",{"micros":6},"played_application_ids",{"micros":17}]}]},"starting_guild_connect",{"micros":29,"calls":[]},"presence_started",{"micros":11244,"calls":[]},"guilds_started",{"micros":55,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":26594,"calls":[]},"connect_finished",{"micros":26662,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-09-28 00:24:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:24:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 2f513418922a7a4fe1a600b45750de24).
[2025-09-28 00:24:35] [DEBUG   ] discord.client: Dispatching event connect
[2025-09-28 00:24:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'home_header': None, 'lazy': True, 'premium_subscription_count': 0, 'moderator_reporting': None, 'region': 'deprecated', 'afk_timeout': 300, 'features': [], 'profile': None, 'safety_alerts_channel_id': None, 'rules_channel_id': None, 'stage_instances': [], 'id': '1421549416824836269', 'max_members': 25000000, 'emojis': [], 'nsfw': False, 'application_command_counts': {}, 'name': 'Boss Server', 'system_channel_id': None, 'channels': [{'version': 1758994192464, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Текстовые каналы', 'id': '1421549418414346373', 'flags': 0}, {'version': 1759007592123, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'reminders', 'last_message_id': '1421598477238014052', 'id': '1421569119731323051', 'flags': 0}, {'version': 1759008012545, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1421590608811921593', 'deny': '0', 'allow': '2048'}, {'type': 1, 'id': '1421547816441872427', 'deny': '1125899906891776', 'allow': '0'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'bosses', 'last_message_id': '1421607715595354223', 'id': '1421569136584167574', 'flags': 0}, {'version': 1759007592134, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'chat', 'last_message_id': None, 'id': '1421585078433087720', 'flags': 0}, {'version': 1759004919098, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'announcements', 'last_message_id': None, 'id': '1421594398780559430', 'flags': 0}], 'voice_states': [], 'discovery_splash': None, 'vanity_url_code': None, 'large': False, 'member_count': 2, 'threads': [], 'icon': '1300fa240d3a8aeaa9c898308bdcd5eb', 'guild_scheduled_events': [], 'unavailable': False, 'stickers': [], 'max_stage_video_channel_users': 50, 'description': None, 'presences': [], 'max_video_channel_users': 25, 'verification_level': 0, 'roles': [{'version': 1758994192455, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1421549416824836269', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1759004025407, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Boss hopper', 'mentionable': True, 'managed': False, 'id': '1421590608811921593', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 7419530}, 'color': 7419530}, {'version': 1759007624221, 'unicode_emoji': None, 'tags': {'bot_id': '1421547816441872427'}, 'position': 1, 'permissions': '563276639759424', 'name': 'Asura Boss', 'mentionable': False, 'managed': True, 'id': '1421605755034796035', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'system_channel_flags': 0, 'explicit_content_filter': 0, 'activity_instances': [], 'public_updates_channel_id': None, 'application_id': None, 'premium_progress_bar_enabled': False, 'premium_tier': 0, 'embedded_activities': [], 'joined_at': '2025-09-27T21:13:44.237436+00:00', 'members': [{'user': {'username': 'Asura Boss', 'public_flags': 0, 'primary_guild': None, 'id': '1421547816441872427', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9143', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1421605755034796035'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T21:13:44.237436+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'splash': None, 'incidents_data': None, 'soundboard_sounds': [], 'owner_configured_content_level': 0, 'latest_onboarding_question_id': None, 'afk_channel_id': None, 'banner': None, 'owner_id': '866720084654555187', 'hub_type': None, 'inventory_settings': None, 'version': 1759002691194, 'preferred_locale': 'en-US', 'mfa_level': 0, 'nsfw_level': 0, 'premium_features': None, 'default_message_notifications': 0}}
[2025-09-28 00:24:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:24:35] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-28 00:24:37] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-28 00:24:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1421547816441872427/commands with [{"name":"reminder","description":"Set a keyword-based reminder.","type":1,"options":[{"type":3,"name":"message","description":"One of: Super, Boss, Raids","required":true}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-09-28 00:24:38] [DEBUG   ] discord.http: PUT /applications/{application_id}/commands has found its initial rate limit bucket hash (3e32a240d3716487d7d8f6dae6c54f6b).
[2025-09-28 00:24:38] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1421547816441872427/commands has received [{'id': '1421608505047122016', 'application_id': '1421547816441872427', 'version': '1421608505047122017', 'default_member_permissions': None, 'type': 1, 'name': 'reminder', 'name_localizations': None, 'description': 'Set a keyword-based reminder.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0, 1], 'options': [{'type': 3, 'name': 'message', 'name_localizations': None, 'description': 'One of: Super, Boss, Raids', 'description_localizations': None, 'required': True}], 'nsfw': False}]
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 3, 'op': 0, 'd': {'version': 1759008302364, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1421590608811921593', 'deny': '0', 'allow': '2048'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'bosses', 'last_message_id': '1421607715595354223', 'id': '1421569136584167574', 'guild_id': '1421549416824836269', 'flags': 0}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 4, 'op': 0, 'd': {'user': {'username': 'Asura Boss', 'public_flags': 0, 'primary_guild': None, 'id': '1421547816441872427', 'global_name': None, 'display_name_styles': None, 'discriminator': '9143', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'joined_at': '2025-09-27T21:13:44.237000+00:00', 'guild_id': '1421549416824836269', 'flags': 1, 'display_name_styles': None, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event member_update
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_ROLE_DELETE', 's': 5, 'op': 0, 'd': {'version': 1759008302405, 'role_id': '1421605755034796035', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event guild_role_delete
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_INTEGRATIONS_UPDATE', 's': 6, 'op': 0, 'd': {'guild_id': '1421549416824836269'}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event guild_integrations_update
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTEGRATION_DELETE', 's': 7, 'op': 0, 'd': {'id': '1421605755034796032', 'application_id': '1421547816441872427', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event raw_integration_delete
[2025-09-28 00:25:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_DELETE', 's': 8, 'op': 0, 'd': {'id': '1421549416824836269'}}
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:00] [DEBUG   ] discord.client: Dispatching event guild_remove
[2025-09-28 00:25:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 9, 'op': 0, 'd': {'home_header': None, 'lazy': True, 'premium_subscription_count': 0, 'moderator_reporting': None, 'region': 'deprecated', 'afk_timeout': 300, 'features': [], 'profile': None, 'safety_alerts_channel_id': None, 'rules_channel_id': None, 'stage_instances': [], 'id': '1421549416824836269', 'max_members': 25000000, 'emojis': [], 'nsfw': False, 'application_command_counts': {}, 'name': 'Boss Server', 'system_channel_id': None, 'channels': [{'version': 1758994192464, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Текстовые каналы', 'id': '1421549418414346373', 'flags': 0}, {'version': 1759007592123, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'reminders', 'last_message_id': '1421598477238014052', 'id': '1421569119731323051', 'flags': 0}, {'version': 1759008302364, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '1421549416824836269', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1421590608811921593', 'deny': '0', 'allow': '2048'}], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'bosses', 'last_message_id': '1421607715595354223', 'id': '1421569136584167574', 'flags': 0}, {'version': 1759007592134, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'chat', 'last_message_id': None, 'id': '1421585078433087720', 'flags': 0}, {'version': 1759004919098, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'announcements', 'last_message_id': None, 'id': '1421594398780559430', 'flags': 0}], 'voice_states': [], 'discovery_splash': None, 'vanity_url_code': None, 'large': False, 'member_count': 2, 'threads': [], 'icon': '1300fa240d3a8aeaa9c898308bdcd5eb', 'guild_scheduled_events': [], 'stickers': [], 'max_stage_video_channel_users': 50, 'description': None, 'presences': [], 'max_video_channel_users': 25, 'verification_level': 0, 'roles': [{'version': 1758994192455, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1421549416824836269', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1759004025407, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Boss hopper', 'mentionable': True, 'managed': False, 'id': '1421590608811921593', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 7419530}, 'color': 7419530}, {'version': 1759008314703, 'unicode_emoji': None, 'tags': {'bot_id': '1421547816441872427'}, 'position': 1, 'permissions': '563276639759424', 'name': 'Asura Boss', 'mentionable': False, 'managed': True, 'id': '1421608650732212339', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'system_channel_flags': 0, 'explicit_content_filter': 0, 'activity_instances': [], 'public_updates_channel_id': None, 'application_id': None, 'premium_progress_bar_enabled': False, 'premium_tier': 0, 'embedded_activities': [], 'joined_at': '2025-09-27T21:25:14.755768+00:00', 'members': [{'user': {'username': 'Asura Boss', 'public_flags': 0, 'primary_guild': None, 'id': '1421547816441872427', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9143', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1421608650732212339'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T21:25:14.755768+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'splash': None, 'incidents_data': None, 'soundboard_sounds': [], 'owner_configured_content_level': 0, 'latest_onboarding_question_id': None, 'afk_channel_id': None, 'banner': None, 'owner_id': '866720084654555187', 'hub_type': None, 'inventory_settings': None, 'version': 1759002691194, 'preferred_locale': 'en-US', 'mfa_level': 0, 'nsfw_level': 0, 'premium_features': None, 'default_message_notifications': 0}}
[2025-09-28 00:25:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:12] [DEBUG   ] discord.client: Dispatching event guild_join
[2025-09-28 00:25:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-28 00:25:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:25:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 10, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTQyMTYwODY4ODA0ODgwMzg2MDpZTEhteFpPOHQ3STdPVWpoRzRnb1VXUGRyTXlFVTMweTh6Ym1MNTQ5dmJ5Z25qcGxUQ2ZweHRBbmw5QzFMRGtvSjZzTGYxY0hRNEs0Z2hSYk1HbFphVmpJYWRDWW5kZEZnYjEyMWN3ZEhIZWk5T0lYYzhVOUFmdEE3OUNJZzdFcQ', 'member': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'unusual_dm_activity_until': None, 'roles': [], 'premium_since': None, 'permissions': '9007199254740991', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'display_name_styles': None, 'deaf': False, 'communication_disabled_until': None, 'collectibles': None, 'banner': None, 'avatar': None}, 'locale': 'ru', 'id': '1421608688048803860', 'guild_locale': 'en-US', 'guild_id': '1421549416824836269', 'guild': {'locale': 'en-US', 'id': '1421549416824836269', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'super', 'type': 3, 'name': 'message'}], 'name': 'reminder', 'id': '1421608505047122016'}, 'context': 0, 'channel_id': '1421569136584167574', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permissions': '9007199254740991', 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'bosses', 'last_message_id': '1421607715595354223', 'id': '1421569136584167574', 'guild_id': '1421549416824836269', 'flags': 0}, 'authorizing_integration_owners': {'0': '1421549416824836269'}, 'attachment_size_limit': 10485760, 'application_id': '1421547816441872427', 'app_permissions': '2248490914145857'}}
[2025-09-28 00:25:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:21] [DEBUG   ] discord.client: Dispatching event interaction
[2025-09-28 00:25:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'webhook_id': '1421547816441872427', 'type': 20, 'tts': False, 'timestamp': '2025-09-27T21:25:23.613000+00:00', 'position': 0, 'pinned': False, 'nonce': '1421608678930251776', 'mentions': [{'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1421608650732212339'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T21:25:14.755768+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'type': 2, 'name': 'reminder', 'id': '1421608688048803860', 'command_type': 1, 'authorizing_integration_owners': {'0': '1421549416824836269'}}, 'interaction': {'user': {'username': 'kinob4ik', 'public_flags': 64, 'primary_guild': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'id': '866720084654555187', 'global_name': 'KINOB4IK', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'BFTS', 'identity_guild_id': '1038285058299154442', 'identity_enabled': True, 'badge': '4ef966b9bdd3ca7155e184e893314cd6'}, 'avatar_decoration_data': None, 'avatar': '03804cf84d361f21fea0d75c58694564'}, 'type': 2, 'name': 'reminder', 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-27T17:29:52.392000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1421608688048803860'}, 'id': '1421608688761962538', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@866720084654555187> your reminder for **Super** has been activated', 'components': [], 'channel_type': 0, 'channel_id': '1421569136584167574', 'author': {'username': 'Asura Boss', 'public_flags': 0, 'primary_guild': None, 'id': '1421547816441872427', 'global_name': None, 'display_name_styles': None, 'discriminator': '9143', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'application_id': '1421547816441872427', 'guild_id': '1421549416824836269'}}
[2025-09-28 00:25:21] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-28 00:25:21] [DEBUG   ] discord.client: Dispatching event message
[2025-09-28 00:25:21] [DEBUG   ] discord.webhook.async_: Webhook ID 1421608688048803860 with POST https://discord.com/api/v10/interactions/1421608688048803860/aW50ZXJhY3Rpb246MTQyMTYwODY4ODA0ODgwMzg2MDpZTEhteFpPOHQ3STdPVWpoRzRnb1VXUGRyTXlFVTMweTh6Ym1MNTQ5dmJ5Z25qcGxUQ2ZweHRBbmw5QzFMRGtvSjZzTGYxY0hRNEs0Z2hSYk1HbFphVmpJYWRDWW5kZEZnYjEyMWN3ZEhIZWk5T0lYYzhVOUFmdEE3OUNJZzdFcQ/callback has returned status code 200
[2025-09-28 00:25:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-09-28 00:25:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-28 00:26:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 12, 'op': 0, 'd': {'version': 1759008364591, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1421549418414346373', 'nsfw': False, 'name': 'how-to-use-bot', 'last_message_id': None, 'id': '1421608860321448089', 'guild_id': '1421549416824836269', 'flags': 0}}
